userID,itemID,rating,time,daytype,season,location,weather,social,endEmo,dominantEmo,mood,physical,decision,interaction
75,4110,4.0,2,2,3,1,1,1,2,4,1,1,1,1
75,4111,5.0,3,2,3,1,5,1,2,3,1,1,1,1
75,3242,4.0,2,2,3,1,1,1,2,2,1,1,1,2
75,4113,5.0,2,1,3,1,5,1,1,3,3,1,1,1
75,3737,5.0,3,2,3,1,5,1,1,5,1,1,1,1
21,4114,4.0,4,1,3,1,5,2,4,3,1,1,2,1
188,3753,5.0,3,1,3,1,5,1,4,7,2,1,1,1
75,4115,5.0,2,1,3,1,5,1,2,3,1,1,1,1
75,4116,2.0,3,2,3,1,5,1,7,7,1,1,1,1
75,2668,5.0,1,2,3,1,5,1,3,3,1,1,1,1
188,3622,5.0,1,2,3,1,5,1,7,7,2,1,1,1
191,2116,4.0,2,3,2,3,2,3,2,4,2,1,2,2
191,4118,5.0,3,1,3,1,5,5,2,7,1,1,1,1
191,4119,5.0,3,1,3,2,1,3,4,1,1,1,1,1
191,3769,4.0,-1,-1,-1,-1,-1,1,7,7,2,-1,1,1
191,3704,4.0,-1,-1,-1,-1,-1,1,1,1,2,-1,1,1
191,4112,3.0,-1,-1,2,1,-1,1,2,7,2,1,1,1
190,3726,4.0,3,2,-1,2,-1,3,2,2,2,1,1,1
190,78,4.0,4,2,4,1,-1,1,2,7,1,1,2,2
190,230,5.0,-1,-1,-1,-1,-1,-1,7,7,2,-1,-1,-1
190,149,4.0,3,-1,-1,-1,-1,-1,7,7,2,-1,-1,-1
190,3737,5.0,-1,-1,-1,-1,-1,-1,2,2,2,-1,-1,-1
188,2011,4.0,2,1,3,2,1,1,7,7,2,1,1,1
188,4086,2.0,3,1,2,2,1,3,7,7,2,1,2,1
190,244,4.0,-1,-1,-1,-1,-1,-1,7,7,2,-1,-1,-1
190,212,4.0,3,2,4,2,5,3,2,2,1,1,1,1
190,3660,4.0,1,2,4,1,5,1,2,2,1,1,1,1
193,3970,3.0,3,1,3,1,1,1,7,7,2,1,2,1
193,4121,5.0,3,1,3,1,1,1,2,2,2,1,2,1
193,3962,4.0,3,1,3,1,1,1,7,7,2,1,2,1
193,3869,5.0,1,1,3,1,1,1,7,7,2,1,2,1
55,4160,4.0,4,3,4,1,2,2,2,4,2,1,1,1
193,248,5.0,3,1,3,1,1,1,7,7,2,-1,2,1
193,249,5.0,3,1,3,1,1,1,7,7,2,-1,2,1
193,4122,5.0,3,2,3,1,1,1,7,7,2,1,2,1
193,4071,2.0,3,1,3,1,1,2,7,7,2,1,2,1
193,3996,2.0,3,1,3,1,1,2,7,7,2,1,2,1
193,47,3.0,-1,-1,-1,-1,-1,-1,7,7,2,-1,-1,-1
193,247,4.0,3,1,3,1,1,1,7,7,2,-1,2,1
193,4123,1.0,3,1,3,2,1,2,7,7,2,1,2,1
193,4092,4.0,3,1,3,1,1,1,7,7,2,1,2,1
193,4124,1.0,3,2,3,1,1,1,7,7,2,1,2,1
193,3649,4.0,3,1,3,1,1,2,7,7,2,1,2,1
193,4006,1.0,3,1,3,1,1,1,7,7,2,1,2,1
193,4066,3.0,-1,2,3,1,1,2,7,7,2,1,2,1
26,2460,4.0,2,2,3,1,5,1,7,7,2,2,-1,2
188,91,3.0,3,2,3,1,5,1,7,7,2,1,1,1
193,244,5.0,3,2,3,1,1,1,7,7,2,1,2,1
193,4126,5.0,3,1,3,1,1,5,7,7,2,1,2,1
26,4127,1.0,3,1,3,1,5,2,7,7,3,2,2,1
26,4033,4.0,3,1,3,1,5,2,7,7,3,2,-1,1
15,4070,4.0,2,2,3,1,1,2,2,2,1,1,2,1
197,4129,5.0,2,2,2,1,1,7,4,7,2,1,1,1
197,3775,5.0,-1,-1,-1,-1,-1,-1,7,7,2,-1,-1,-1
55,4130,4.0,4,2,3,1,5,1,2,4,2,1,1,1
55,4132,3.0,3,2,3,1,2,2,7,4,2,1,1,1
193,115,5.0,3,1,3,1,5,2,7,7,2,1,2,1
196,4133,4.0,2,2,3,1,1,7,2,2,1,1,1,1
196,4134,2.0,3,3,1,1,1,1,7,7,2,1,2,2
196,172,5.0,2,1,2,2,5,6,2,4,1,1,1,1
196,3689,5.0,3,1,4,2,5,6,2,4,1,1,1,1
196,212,5.0,3,2,3,2,5,6,2,2,1,1,1,1
196,47,5.0,4,3,1,1,5,2,4,4,1,1,1,1
199,2120,5.0,3,2,1,1,2,1,7,3,2,1,2,1
199,3032,5.0,3,2,3,1,1,1,2,7,2,1,2,2
31,4135,4.0,3,1,3,1,5,1,2,7,1,1,1,1
200,47,5.0,3,2,3,1,2,1,7,4,2,1,1,1
200,3980,4.0,2,1,3,1,1,1,2,4,1,1,1,1
200,4057,5.0,4,2,2,3,1,3,7,7,1,1,2,1
200,4136,2.0,2,1,2,1,1,1,7,4,3,1,1,1
193,4137,4.0,4,2,3,1,5,2,7,7,3,1,2,1
193,2509,5.0,4,1,3,1,1,2,7,7,2,1,2,1
24,4139,4.0,4,2,3,1,5,1,7,7,1,1,1,1
26,4138,4.0,3,2,3,1,5,2,7,7,2,1,-1,1
201,4140,5.0,3,2,3,1,2,1,1,1,3,1,1,2
201,4141,5.0,2,1,4,1,4,1,1,2,2,1,1,2
201,3224,5.0,3,2,3,1,1,2,7,7,2,1,1,1
201,3748,4.0,4,2,3,3,1,4,4,4,2,1,2,1
201,4043,4.0,2,1,1,3,1,3,7,7,2,1,2,1
196,164,4.0,4,-1,-1,-1,-1,-1,2,4,1,-1,2,1
24,4143,4.0,3,1,3,1,1,1,7,7,1,1,1,1
196,202,3.0,3,1,2,1,-1,-1,6,4,2,-1,1,1
26,4144,4.0,3,1,3,1,5,2,7,7,2,1,2,1
15,4036,1.0,3,1,3,1,5,2,7,7,2,1,1,1
193,4107,5.0,4,1,3,1,5,2,7,7,1,1,2,1
15,4146,1.0,3,2,3,1,2,2,7,7,2,1,1,1
193,4145,4.0,4,2,3,1,1,1,7,7,2,1,2,1
202,4032,4.0,3,2,3,1,5,1,2,5,3,1,1,1
21,4148,3.0,4,1,3,1,5,2,7,7,2,1,2,1
33,4148,3.0,4,1,4,1,1,2,4,4,1,1,2,1
15,4138,3.0,3,1,3,1,5,2,7,7,2,1,1,1
15,3661,5.0,3,2,2,1,1,1,7,7,2,-1,1,2
157,4149,5.0,3,1,3,1,5,1,2,4,2,1,2,1
31,4150,3.0,3,1,3,1,5,1,2,7,1,2,1,1
209,130,5.0,3,3,-1,-1,-1,-1,7,7,2,-1,-1,-1
213,47,5.0,4,1,3,1,1,1,4,7,1,1,1,2
190,4153,4.0,1,2,3,1,5,1,2,2,1,1,1,1
190,4087,4.0,3,1,3,2,2,3,2,2,1,1,1,1
214,3980,4.0,4,2,4,1,-1,2,2,2,1,1,1,1
220,3983,5.0,4,2,4,3,5,4,2,2,2,1,1,1
31,4103,5.0,2,2,3,1,5,1,2,2,1,1,1,1
26,4155,1.0,3,2,3,1,5,2,7,7,2,1,1,1
26,4156,4.0,2,2,3,1,5,1,7,1,2,1,1,1
221,4132,4.0,3,1,3,1,1,1,7,7,1,1,1,1
202,4157,2.0,4,1,3,1,2,3,2,1,3,1,1,2
26,4159,4.0,3,1,3,1,2,2,7,7,2,1,1,1
21,3522,4.0,3,1,3,1,5,2,2,2,2,1,2,1
31,4161,4.0,2,2,3,1,5,1,2,7,2,2,1,1
15,4087,3.0,1,2,3,1,1,2,7,7,1,1,2,1
31,4070,5.0,2,2,3,1,1,1,2,2,3,1,1,1
21,4119,4.0,4,2,3,1,5,2,7,7,1,1,1,1
15,4162,4.0,3,1,3,1,4,2,2,2,1,1,2,1
61,4006,3.0,3,1,4,1,5,2,2,7,2,1,1,1
31,3766,4.0,3,2,4,1,1,1,2,2,1,1,1,2
125,4163,5.0,4,3,4,1,1,1,2,1,1,1,1,1
61,4164,4.0,2,3,4,1,5,7,2,7,2,1,2,2
61,3642,4.0,4,3,4,1,5,1,7,7,2,1,1,1
26,4166,4.0,3,1,4,1,5,2,7,7,2,1,1,1
225,4054,5.0,3,2,2,1,-1,1,2,2,1,1,1,1
125,4165,5.0,4,3,4,1,1,1,2,2,1,1,1,2
31,4167,4.0,3,1,4,1,5,1,1,7,1,1,1,1
31,4168,2.0,3,1,4,1,2,1,7,7,3,1,1,1
31,4169,4.0,2,2,4,1,2,1,2,2,3,2,1,1
31,108,3.0,3,2,4,1,2,1,2,2,2,2,1,1
31,4170,3.0,3,2,4,1,5,1,2,7,2,2,1,1
190,4171,5.0,2,3,4,3,-1,3,2,2,1,1,1,1
31,4172,3.0,3,3,4,1,5,1,6,6,2,2,1,2
125,4132,2.0,4,1,4,3,1,2,7,7,2,1,2,1
21,3623,3.0,3,2,4,1,5,2,7,7,1,1,2,1
26,3984,5.0,3,3,4,1,5,2,7,7,2,1,1,2
26,4147,3.0,3,3,4,1,5,2,7,7,2,1,1,1
125,4151,5.0,3,1,4,1,5,1,2,2,1,2,1,1
228,4173,5.0,4,1,4,1,1,1,2,2,1,1,1,1
61,4174,5.0,3,1,4,1,5,2,2,1,1,1,2,1
55,4175,2.0,4,2,4,1,5,1,7,7,2,1,1,1
125,4174,5.0,3,1,4,3,5,2,2,1,1,2,1,1
33,4176,4.0,2,3,4,3,1,3,2,2,1,1,2,1
33,4110,3.0,3,2,4,1,5,2,7,7,1,1,2,2
33,4177,4.0,3,3,4,3,1,3,4,3,1,1,1,1
31,4087,3.0,3,3,4,1,1,1,7,2,3,2,1,1
48,3899,5.0,3,1,4,3,1,3,7,7,1,1,2,1
31,4179,3.0,3,2,4,1,1,1,6,5,3,2,1,2
202,4180,4.0,4,3,4,3,1,3,7,4,2,1,1,1
202,4181,4.0,2,2,4,1,1,1,4,4,2,1,1,1
61,115,4.0,3,2,4,1,5,2,7,7,1,1,1,1
54,2490,5.0,2,2,4,1,1,2,2,2,1,1,1,1
127,4182,5.0,3,2,4,1,1,1,1,1,2,2,1,1
127,3642,5.0,4,3,1,1,1,3,7,3,2,2,2,1
21,3642,4.0,4,2,4,1,1,2,2,3,2,1,1,1
26,3029,2.0,-1,1,4,1,5,2,7,7,2,1,1,1
35,4183,4.0,2,1,4,1,1,1,4,1,2,1,1,1
230,3032,5.0,3,2,3,1,2,1,2,7,1,1,1,1
125,115,2.0,4,2,4,3,5,2,7,6,3,1,2,1
239,4184,4.0,4,1,4,1,5,1,7,7,2,2,1,1
239,2996,5.0,4,1,4,1,1,1,2,2,2,2,1,2
61,4185,5.0,3,1,4,2,1,2,2,2,1,1,1,1
193,16,3.0,2,1,4,1,1,1,7,7,2,1,2,1
193,3544,4.0,4,3,4,1,2,-1,7,7,2,1,2,1
193,4186,5.0,4,2,4,1,1,-1,7,7,2,1,2,1
193,2509,5.0,3,2,4,1,1,1,7,7,2,1,2,1
193,2347,4.0,4,2,-1,1,2,1,7,7,2,2,2,1
193,3525,5.0,4,1,4,1,1,-1,7,7,2,1,2,1
61,4187,4.0,3,2,4,1,5,2,2,7,1,1,1,1
55,4151,2.0,3,2,4,1,5,1,7,7,2,1,1,1
55,4147,3.0,2,1,4,1,1,1,2,7,2,1,1,1
55,4189,2.0,1,1,4,1,1,1,7,7,2,1,1,1
125,4187,3.0,4,2,4,3,1,2,7,7,2,1,2,1
193,4190,5.0,4,2,4,1,1,1,7,7,2,1,2,1
193,4191,5.0,4,1,4,1,1,1,7,7,2,1,2,1
193,13,4.0,4,2,4,1,1,1,7,7,2,1,2,1
193,4192,4.0,3,2,4,1,1,1,7,7,2,1,2,1
193,3746,1.0,-1,-1,-1,-1,-1,-1,7,7,2,-1,-1,-1
15,3925,3.0,3,1,4,1,1,2,7,7,1,1,2,1
15,4173,5.0,3,1,4,1,1,2,7,7,1,1,1,1
15,4071,5.0,3,1,4,1,1,2,2,2,1,1,2,1
21,85,5.0,3,1,3,1,1,1,2,4,1,1,2,2
241,4177,4.0,4,1,4,1,1,1,3,6,2,1,2,1
241,4194,4.0,3,1,4,1,1,1,7,7,2,1,2,1
241,4192,5.0,3,2,4,1,1,7,7,7,2,1,2,1
241,2759,5.0,3,1,4,1,1,1,7,7,2,1,2,1
241,3926,3.0,3,1,4,1,5,1,2,2,2,1,1,1
241,3926,5.0,3,1,4,1,1,1,2,2,2,1,1,1
33,4196,3.0,3,1,4,1,1,2,7,7,3,1,1,1
241,1886,1.0,3,1,4,1,1,2,7,7,2,1,2,1
241,157,2.0,4,1,4,1,1,1,7,7,2,1,2,1
241,3032,2.0,3,1,4,1,1,2,7,7,2,1,1,1
243,4092,3.0,4,1,4,1,5,1,7,2,1,1,1,1
243,4091,2.0,4,1,4,1,1,1,7,7,2,1,1,1
243,1,3.0,2,1,4,1,-1,1,7,7,1,1,1,1
50,3772,4.0,4,1,4,1,5,2,4,1,2,1,1,1
21,4232,4.0,4,1,4,1,5,2,1,2,1,1,2,1
15,4199,5.0,3,1,4,1,1,2,7,7,1,1,1,2
26,4200,5.0,3,1,4,1,5,1,7,7,2,1,1,1
241,225,2.0,-1,-1,-1,-1,-1,-1,7,7,2,-1,-1,-1
55,175,3.0,3,2,4,1,1,2,7,4,2,1,1,1
127,4202,4.0,3,2,4,1,1,5,7,7,2,1,1,1
25,4203,3.0,3,1,4,1,5,2,2,2,1,1,1,1
25,4204,4.0,3,1,4,1,5,2,2,4,1,1,1,1
25,4205,2.0,1,2,4,1,1,2,2,5,1,1,1,1
25,4206,2.0,2,2,4,1,5,2,5,5,1,2,1,1
25,4207,4.0,1,2,4,1,1,2,3,4,1,2,1,1
25,4208,3.0,2,2,4,1,5,2,4,4,1,1,1,1
25,4209,3.0,4,2,4,1,5,1,2,2,1,2,1,1
25,4211,5.0,4,1,3,1,2,2,2,4,1,1,1,1
25,3990,4.0,1,2,-1,1,1,1,2,2,1,1,1,1
50,4212,4.0,2,2,4,1,4,2,2,2,1,1,1,2
125,4197,4.0,3,2,4,1,4,1,7,7,2,1,1,1
241,3692,2.0,-1,-1,-1,-1,-1,-1,7,7,2,-1,-1,-1
241,4160,2.0,-1,-1,-1,-1,-1,-1,7,7,2,-1,-1,-1
241,4213,5.0,4,2,4,1,4,-1,2,7,2,1,1,2
241,4214,2.0,-1,-1,-1,-1,-1,-1,7,7,2,-1,-1,-1
202,4076,3.0,4,1,4,1,1,3,7,7,1,1,1,2
202,4216,5.0,3,1,4,1,1,1,2,4,1,1,1,1
202,4217,4.0,2,2,4,1,5,1,4,4,2,1,1,1
50,4218,4.0,3,1,4,1,5,1,4,1,2,1,1,1
202,3750,5.0,3,3,4,1,1,1,2,4,2,1,2,1
202,4219,4.0,2,3,4,1,5,1,2,7,3,1,1,1
202,51,5.0,3,3,4,3,5,3,2,5,1,1,1,2
202,4220,1.0,3,3,4,1,5,3,6,6,1,1,1,2
202,4221,5.0,3,3,4,3,5,3,2,2,1,1,1,1
25,4070,3.0,2,1,4,1,4,1,3,2,3,1,1,1
25,4036,4.0,2,1,4,1,4,1,2,4,3,1,1,1
15,3312,4.0,3,2,4,1,4,2,2,2,1,1,2,1
59,4223,3.0,3,2,4,1,4,7,7,7,3,1,1,2
21,4036,3.0,2,2,4,1,1,1,7,5,2,1,1,1
25,4142,4.0,1,2,4,1,1,1,2,4,1,1,1,1
61,3983,4.0,2,2,4,1,4,1,7,2,1,1,1,1
25,1938,3.0,3,2,4,1,5,2,2,2,1,1,1,1
55,4098,3.0,2,2,4,1,5,1,4,2,2,1,1,1
55,4225,2.0,2,2,4,1,5,2,7,7,2,1,1,1
55,4226,3.0,4,2,4,1,5,1,4,7,2,1,1,2
55,4227,2.0,3,2,4,1,1,1,7,7,2,1,1,1
55,4197,2.0,4,2,4,1,5,1,7,7,2,1,1,1
55,3998,3.0,2,2,4,1,1,1,4,4,2,1,1,1
25,4034,4.0,3,2,4,1,4,1,1,2,1,1,1,2
50,4230,4.0,3,1,4,2,4,2,2,4,2,1,1,1
61,3943,5.0,3,1,4,1,4,5,2,2,1,1,2,2
202,2464,5.0,2,2,4,1,3,7,2,7,1,1,1,2
202,4231,1.0,2,2,4,1,3,1,7,7,1,1,1,1
244,4164,4.0,4,2,3,1,5,1,2,2,1,1,1,1
244,4235,4.0,4,1,2,1,1,7,7,2,1,1,1,1
15,4236,5.0,3,3,4,1,1,2,2,2,1,1,2,1
202,4091,4.0,2,3,4,1,1,1,7,7,2,1,1,1
31,198,2.0,3,1,4,1,4,1,7,7,2,1,1,1
202,4100,2.0,3,2,4,1,5,1,7,7,2,1,1,1
157,4103,2.0,3,1,4,1,5,2,7,7,1,1,1,1
15,4237,4.0,2,2,4,1,4,2,2,2,1,1,1,1
50,2036,4.0,3,2,4,1,4,2,7,2,2,1,1,1
61,4239,4.0,3,2,4,1,4,5,7,7,1,1,2,2
15,4007,4.0,3,2,4,1,4,2,2,2,1,1,1,2
202,3376,5.0,4,3,4,1,1,1,2,1,3,2,1,1
193,4240,4.0,4,1,4,1,1,1,1,1,1,1,2,1
193,4126,5.0,3,1,2,1,1,1,7,7,2,1,2,1
193,4242,5.0,3,2,4,1,1,5,7,7,2,1,2,1
33,4232,5.0,3,1,4,1,5,2,2,1,1,1,1,1
75,4150,4.0,3,1,3,1,5,1,2,7,1,1,1,1
75,4043,5.0,2,1,3,1,1,1,2,1,1,1,1,1
61,4244,4.0,3,1,4,1,4,2,2,2,1,1,1,1
55,4245,2.0,3,2,4,1,5,1,7,7,2,1,1,1
55,4246,4.0,2,2,4,1,4,1,2,7,2,1,1,1
55,4145,4.0,3,2,4,1,5,2,2,7,2,1,1,1
55,4202,3.0,4,2,4,1,4,1,7,4,2,1,1,1
55,4247,3.0,3,2,4,1,5,2,4,7,2,1,1,1
48,4177,5.0,3,1,4,1,1,3,1,7,1,1,1,1
241,231,3.0,1,1,4,1,1,1,7,7,2,1,1,1
35,4249,4.0,2,1,4,1,1,1,4,4,3,1,1,1
125,4244,3.0,4,1,4,3,4,2,2,2,1,1,1,1
50,3025,4.0,4,2,4,1,1,2,4,6,3,1,1,1
48,4003,5.0,3,-1,4,1,1,1,2,7,1,1,1,1
50,4251,4.0,3,2,4,1,2,2,2,2,2,1,1,1
21,3588,3.0,3,2,4,1,2,2,7,7,2,1,2,2
33,3588,4.0,3,2,4,1,5,2,2,3,1,1,2,2
195,4087,4.0,4,3,4,1,1,2,2,2,2,1,1,1
50,4252,4.0,3,1,4,1,5,1,1,1,3,2,2,1
127,4090,4.0,4,2,4,1,2,1,7,7,2,2,1,1
241,3,4.0,2,1,4,1,1,1,7,7,2,1,1,1
55,3515,3.0,3,2,4,1,1,1,7,7,2,1,1,1
55,4253,2.0,2,2,4,1,1,1,7,6,2,1,1,1
31,4052,3.0,3,1,4,1,1,1,7,1,3,2,1,1
31,4256,3.0,3,1,4,1,1,1,2,7,2,2,1,2
127,4228,4.0,4,1,4,1,1,1,7,7,2,2,1,1
31,4257,1.0,4,1,4,1,1,1,2,7,3,2,1,1
31,4255,5.0,3,2,4,1,2,1,2,7,3,2,1,1
127,4070,4.0,3,2,4,1,1,5,2,7,2,2,1,1
193,3835,2.0,4,2,4,1,5,1,7,7,2,1,2,1
31,4230,5.0,2,2,4,1,1,1,2,4,2,2,1,1
127,4259,4.0,2,2,4,1,5,1,1,7,2,2,1,1
31,4244,4.0,3,2,4,1,1,1,2,2,2,2,1,1
50,4185,4.0,3,2,4,1,5,2,7,7,2,1,1,1
241,6,5.0,3,1,4,2,1,6,2,2,2,-1,-1,-1
31,3731,4.0,3,1,4,1,1,1,2,2,1,2,1,1
15,3098,5.0,3,2,4,1,4,2,2,7,2,1,1,2
48,241,5.0,3,1,4,1,1,3,4,7,1,1,1,1
48,4260,5.0,4,3,4,3,2,3,2,7,1,1,1,1
48,3950,3.0,3,1,4,1,1,1,7,7,2,1,1,1
31,4262,4.0,3,1,4,-1,1,1,2,2,3,2,1,1
31,4263,3.0,3,1,4,1,1,1,2,2,2,2,1,2
61,4259,4.0,3,2,4,1,5,2,7,2,1,1,1,1
50,2660,5.0,2,2,4,1,1,2,2,2,2,1,1,1
31,4264,4.0,3,2,4,1,1,1,2,3,2,1,1,1
127,38,3.0,2,1,4,1,1,1,7,7,2,1,1,1
127,4265,3.0,3,1,4,1,1,1,7,7,2,1,1,1
21,4230,4.0,2,2,4,1,1,1,7,4,2,1,1,1
50,4267,4.0,3,1,4,1,5,2,4,4,2,1,1,1
31,4268,4.0,3,1,4,1,1,1,2,2,1,2,-1,1
55,4258,3.0,4,2,4,1,1,1,7,4,2,1,1,1
55,4185,3.0,4,2,4,1,5,2,7,7,2,1,1,1
55,4270,4.0,2,2,4,1,5,1,4,2,2,1,1,1
21,4271,3.0,4,1,4,1,1,2,2,6,1,1,2,1
55,4272,4.0,1,2,4,1,1,2,2,4,2,1,1,1
157,4066,4.0,3,1,4,1,1,2,2,2,2,1,1,1
157,4273,4.0,3,2,4,1,1,2,2,2,1,1,2,2
157,170,3.0,3,1,4,1,1,2,2,2,1,1,2,2
31,4274,5.0,2,2,4,1,1,1,2,2,1,1,1,2
50,3869,3.0,2,2,4,1,5,2,7,7,3,2,2,1
31,4275,4.0,3,2,4,1,1,1,2,2,1,1,1,2
127,4277,4.0,4,2,4,1,1,1,1,1,2,1,1,-1
125,4278,5.0,4,2,1,3,1,2,2,2,1,1,2,1
61,4278,5.0,3,2,4,1,1,2,2,2,1,1,2,1
193,3758,5.0,3,2,4,1,1,1,7,7,2,1,2,1
31,4280,2.0,3,2,4,1,1,1,2,7,1,2,1,2
59,3204,4.0,4,2,4,1,5,1,1,1,1,1,1,1
15,4282,5.0,2,2,4,1,1,2,4,4,2,1,2,1
50,4287,4.0,2,2,4,1,5,2,4,7,2,1,1,1
31,3692,4.0,4,2,4,1,1,1,2,4,1,2,1,1
15,4272,5.0,2,2,4,1,5,2,2,2,1,1,2,1
15,4228,4.0,2,2,4,1,5,-1,7,7,2,1,2,1
31,4286,3.0,2,2,4,1,1,1,7,7,1,2,1,1
50,4278,4.0,2,2,4,1,5,2,2,2,1,1,2,1
248,4283,5.0,1,1,1,2,1,1,2,2,1,1,1,2
31,4284,2.0,3,1,1,1,1,1,7,7,2,2,1,1
31,4285,4.0,3,1,1,1,1,1,2,2,1,2,1,2
61,4147,4.0,3,2,1,1,1,2,7,7,1,1,2,1
61,4288,4.0,3,1,1,2,1,2,2,2,1,1,1,1
251,47,5.0,4,2,4,1,5,2,5,3,2,1,1,1
252,3701,5.0,3,-1,-1,1,-1,1,2,7,1,1,1,2
252,4289,5.0,-1,-1,4,1,4,7,2,2,1,1,1,2
252,3835,4.0,-1,-1,-1,-1,-1,-1,7,7,2,-1,-1,-1
125,4288,5.0,4,1,1,2,1,2,2,7,1,1,1,1
31,4290,3.0,3,1,1,1,1,1,2,7,2,1,1,2
253,3601,5.0,3,2,-1,2,-1,3,1,2,1,1,1,1
253,4131,4.0,3,2,4,2,-1,3,4,2,1,1,1,1
253,4095,5.0,-1,-1,-1,-1,-1,-1,2,2,1,1,1,2
253,3671,1.0,2,2,-1,1,-1,1,5,7,3,-1,1,1
253,4291,3.0,-1,-1,-1,-1,-1,-1,2,2,1,-1,1,1
253,3728,5.0,-1,-1,-1,-1,-1,-1,7,7,1,1,1,-1
253,193,4.0,-1,-1,-1,-1,-1,-1,2,4,1,1,1,1
253,47,5.0,-1,-1,-1,-1,-1,7,4,4,1,1,1,1
253,4169,5.0,3,-1,-1,1,-1,7,2,2,1,1,1,2
253,3124,4.0,-1,-1,-1,-1,-1,-1,4,3,1,-1,1,1
253,4141,5.0,3,2,2,1,1,3,1,2,1,1,1,1
253,4066,5.0,-1,-1,-1,-1,-1,-1,2,2,1,1,1,1
253,4070,4.0,-1,-1,-1,-1,-1,-1,7,7,1,-1,1,1
253,3847,4.0,-1,-1,-1,-1,-1,-1,2,2,1,1,1,1
253,3859,2.0,-1,-1,-1,-1,-1,-1,7,6,2,-1,-1,-1
253,4292,5.0,-1,-1,-1,-1,-1,-1,2,2,1,-1,1,1
253,3980,4.0,3,-1,2,3,1,3,2,2,1,1,1,1
253,218,5.0,2,-1,-1,2,-1,-1,2,4,1,1,1,1
253,4293,5.0,-1,-1,-1,-1,-1,-1,2,2,1,-1,1,1
253,4294,2.0,-1,-1,-1,-1,-1,-1,7,7,2,1,1,1
61,2903,5.0,3,2,1,1,1,2,2,2,1,1,1,2
125,2903,5.0,4,2,1,3,3,2,2,2,1,1,2,1
21,155,4.0,3,2,1,1,1,2,4,4,1,1,2,1
21,4295,4.0,4,1,1,-1,1,2,2,2,1,1,2,1
33,155,3.0,3,2,1,1,1,2,7,4,1,1,2,1
33,4295,5.0,3,1,1,1,1,2,1,4,1,1,1,1
33,4284,2.0,3,2,1,1,1,1,7,7,2,1,2,1
193,4296,5.0,4,1,1,1,2,2,7,7,2,1,2,1
21,4297,4.0,3,1,1,1,5,2,2,2,1,1,2,1
33,4297,4.0,3,1,1,1,1,2,2,2,3,1,2,1
127,4217,5.0,3,1,1,1,1,1,1,7,1,2,1,-1
125,4267,3.0,2,3,2,1,5,1,7,6,2,1,1,1
61,138,4.0,3,3,1,1,5,2,4,7,1,1,2,1
125,138,4.0,4,3,1,3,5,2,7,3,1,1,1,1
33,4298,2.0,1,3,1,3,2,1,7,7,1,1,2,1
33,4299,1.0,3,3,1,1,5,2,7,7,1,1,2,1
15,4300,3.0,3,2,1,1,2,2,2,2,2,1,1,1
15,4301,3.0,2,2,1,1,2,2,7,7,1,1,1,1
15,4270,4.0,3,2,1,1,1,2,7,7,2,1,1,2
15,4302,5.0,3,2,1,1,1,1,7,7,2,1,1,2
61,73,3.0,3,3,1,1,1,2,2,7,1,1,2,2
61,4255,4.0,3,3,1,1,1,2,7,7,1,1,2,1
125,73,2.0,3,3,1,3,1,2,7,7,1,1,2,1
125,4255,4.0,3,3,1,3,1,2,7,7,2,2,1,1
127,4303,5.0,4,3,1,1,1,3,2,2,1,1,1,1
127,4304,5.0,3,3,1,1,5,7,2,2,2,1,1,1
193,4228,3.0,4,1,1,1,5,2,7,7,2,1,2,1
61,3527,2.0,3,3,1,1,2,2,7,7,1,1,1,1
125,3527,2.0,4,1,1,3,2,2,7,7,2,1,2,1
55,4066,2.0,4,2,1,1,1,2,7,7,2,1,2,1
55,4184,2.0,3,2,1,1,5,1,7,7,2,1,1,1
55,4305,3.0,4,2,1,1,1,2,7,4,2,1,1,1
125,4188,5.0,4,2,1,3,5,2,1,2,1,1,1,1
31,4308,4.0,2,2,1,1,5,1,2,2,1,1,1,1
195,4309,5.0,3,1,4,1,1,4,2,4,1,1,2,1
125,3599,5.0,4,2,1,1,2,1,7,7,2,1,1,1
15,4004,5.0,3,2,1,1,2,2,7,7,2,1,1,2
21,4310,4.0,2,2,1,1,5,1,7,3,1,1,1,1
21,4311,3.0,3,1,1,1,5,1,7,5,1,1,2,2
55,4081,4.0,4,2,1,1,5,1,4,7,2,1,1,1
31,4312,3.0,2,2,1,1,1,1,7,7,1,1,1,1
31,4313,2.0,3,2,1,1,-1,1,2,7,2,1,1,1
125,4033,5.0,4,2,1,1,5,1,1,1,2,1,1,1
15,4147,4.0,3,1,1,1,2,2,7,7,2,1,1,1
15,3950,5.0,3,2,1,1,2,2,2,2,1,1,1,2
15,172,5.0,3,2,4,1,1,2,2,2,1,1,1,1
15,3954,5.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
15,223,5.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
15,152,5.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
21,3968,4.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
21,3898,4.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
21,3826,5.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
21,3098,5.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
